Captura;Ciudad;Edad;Genero;Vivienda;Ecivil;Ubicacion;Salario;Hijos;Historial;Catalogos;Monto
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;62800;0;Alto;18;1403
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;76900;2;Alto;24;3230
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;84100;3;NA;6;1352
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;77600;0;Alto;18;2004
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;19100;1;Bajo;18;403
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;128700;0;Alto;24;3995
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;14400;1;Bajo;6;390
REPORTE MKT;;Adulta;Masculino;Alquilada;Casado;Cerca;49600;0;Medio;6;770
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;47000;0;NA;6;963
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;36600;0;Medio;6;833
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;65800;1;Medio;12;869
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;52800;2;Medio;12;926
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;96500;0;Alto;24;3780
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;63500;1;Medio;18;1023
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;60400;1;Medio;6;791
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;102700;3;NA;12;1473
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;100100;2;NA;6;1597
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;54400;0;Medio;6;1150
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;105600;3;Bajo;6;304
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;57900;0;Alto;12;1693
REPORTE MKT;;Joven;Masculino;Propia;Soltero;Cerca;31500;3;Bajo;18;269
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Lejos;60100;1;Alto;18;1430
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;87400;2;NA;18;2729
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;117900;0;Alto;6;1760
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;48800;1;Medio;24;1271
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;67900;3;Bajo;12;356
REPORTE MKT;;Adulta;Masculino;Alquilada;Casado;Lejos;66200;0;NA;6;1024
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;88000;2;Medio;6;524
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;94200;1;Alto;18;1211
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;29200;3;NA;6;636
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;15300;0;Bajo;24;645
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;17500;0;Bajo;18;472
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;168800;0;Alto;6;1512
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;40200;0;Alto;18;1634
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;28400;3;Bajo;18;182
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;72200;3;Medio;18;1042
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;55200;0;Alto;18;1714
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;44600;0;Medio;18;966
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;58400;0;Medio;12;829
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;67800;1;Medio;6;680
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;25500;0;Bajo;18;636
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;20000;3;Bajo;6;182
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;52600;1;NA;18;1773
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;97600;1;NA;12;2902
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;23400;0;Bajo;6;348
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;102500;3;Bajo;12;548
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;52300;1;Alto;18;2034
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;65400;0;Alto;12;2296
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;19600;0;Bajo;12;395
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;37000;0;Medio;12;850
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;13200;0;NA;18;512
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;63800;1;Medio;24;1622
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Lejos;22600;0;NA;12;865
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;37300;0;Medio;6;673
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;14900;1;NA;12;422
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;36700;1;NA;6;529
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;63200;0;Alto;24;1932
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;77300;0;Alto;18;1853
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;43100;1;NA;12;1224
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Lejos;44800;1;Medio;6;666
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;70900;0;Alto;24;1685
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Lejos;38200;0;Medio;24;1476
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;18400;1;Bajo;6;319
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;40700;3;Bajo;18;232
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;71300;0;Alto;18;1543
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;36400;2;Bajo;18;506
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;15400;0;Bajo;6;172
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;39100;1;Medio;12;1001
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;43800;0;Medio;12;606
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;25300;0;Medio;12;591
REPORTE MKT;;Adulta;Masculino;Alquilada;Casado;Cerca;71800;0;Alto;12;1389
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;73200;0;Alto;24;2177
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;79000;1;Alto;18;2279
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;75200;1;NA;24;2702
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;25300;3;NA;6;510
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;43600;0;Medio;12;1047
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;83600;2;Medio;6;538
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;56200;0;Alto;18;1546
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;45500;0;Medio;6;754
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;99300;1;Alto;12;1504
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;108000;3;Alto;24;1849
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;84900;1;Alto;24;3072
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;93000;3;Alto;6;1046
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;82000;0;Alto;18;1800
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;33000;3;NA;6;700
REPORTE MKT;Lima;Media;Femenino;Propia;Soltero;Cerca;36900;2;Bajo;24;514
REPORTE MKT;Lima;Media;Femenino;Alquilada;Soltero;Cerca;33200;1;NA;6;320
REPORTE MKT;Lima;Joven;Masculino;Alquilada;Casado;Cerca;49300;0;NA;24;1692
REPORTE MKT;Lima;Adulta;Masculino;Alquilada;Casado;Lejos;66200;0;Alto;24;2057
REPORTE MKT;Lima;Media;Masculino;Propia;Casado;Lejos;96800;2;Alto;18;2299
REPORTE MKT;Lima;Adulta;Masculino;Propia;Soltero;Cerca;63200;0;Alto;24;1507
REPORTE MKT;Lima;Adulta;Masculino;Propia;Casado;Lejos;112900;0;Alto;24;6217
REPORTE MKT;Lima;Media;Femenino;Alquilada;Soltero;Cerca;32100;2;Bajo;24;405
REPORTE MKT;Lima;Media;Masculino;Propia;Casado;Lejos;102700;1;Alto;18;3785
REPORTE MKT;Ayacucho;Media;Masculino;Propia;Casado;Cerca;123800;2;NA;18;3537
REPORTE MKT;Lima;Adulta;Femenino;Alquilada;Soltero;Lejos;11700;0;Bajo;18;540
REPORTE MKT;Lima;Media;Masculino;Propia;Casado;Cerca;101700;1;NA;6;941
REPORTE MKT;Lima;Media;Femenino;Alquilada;Casado;Cerca;75200;1;NA;24;2702
REPORTE MKT;Lima;Joven;Masculino;Alquilada;Soltero;Cerca;17600;0;NA;6;273
REPORTE MKT;Lima;Joven;Femenino;Alquilada;Soltero;Cerca;19400;1;NA;18;384
REPORTE MKT;Lima;Media;Masculino;Alquilada;Soltero;Lejos;40500;1;NA;18;1073
REPORTE MKT;Lima;Adulta;Masculino;Propia;Soltero;Cerca;44800;0;Medio;24;1417
REPORTE MKT;Lima;Media;Masculino;Propia;Casado;Cerca;79000;2;Medio;18;671
REPORTE MKT;Huancayo;Joven;Masculino;Alquilada;Casado;Cerca;53600;1;Medio;24;973
REPORTE MKT;Lima;Joven;Masculino;Alquilada;Casado;Cerca;53600;1;Medio;24;973
REPORTE MKT;Lima;Media;Masculino;Propia;Casado;Cerca;123800;2;NA;18;3537
REPORTE MKT;Lima;Media;Femenino;Propia;Soltero;Cerca;36900;2;Bajo;24;514
REPORTE MKT;Lima;Media;Femenino;Propia;Soltero;Cerca;36900;2;Bajo;-24;514
REPORTE MKT;Lima;Adulta;Masculino;Propia;Soltero;Cerca;63200;119;Alto;0;1507
REPORTE MKT;Lima;Adulta;Femenino;Alquilada;Soltero;Lejos;22600;0;NA;12;-8166
REPORTE MKT;Lima;Joven;Masculino;Alquilada;Soltero;Lejos;17500;0;Bajo;-18;472
REPORTE MKT;Lima;Joven;Masculino;Alquilada;Soltero;Lejos;17500;0;Bajo;-18;472
REPORTE MKT;Lima;Adulta;Masculino;Propia;Soltero;Cerca;63200;0;Alto;24;1507
REPORTE MKT;Lima;Media;Femenino;Propia;Casado;Lejos;99200;0;Alto;24;5503
